번호,본부,사업소,팀,작업명,위험요인,안전조치방법,빈도,강도,위험성
187,전남본부,구례구전기사업소,본소,전차선로 도보순회(육안점검),열차접촉위험,무선교신 철저,,,
188,전남본부,구례구전기사업소,본소,전차선로 도보순회(육안점검),열차접촉위험,열차감시원 배치,,,
189,전남본부,구례구전기사업소,본소,전차선로 도보순회(육안점검),열차감시 소홀,열차감시원 지정후 열차감시 철저,,,
190,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",열차 운행선로 반대방향 순회점검,,,
191,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",열차 접근앱 사용,,,
192,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",열차감시원 배치,,,
193,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",횡단시 지적확인 환호응답 철저,,,
194,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",열차시간표 숙지 및 지참,,,
195,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",안전보호구 착용,,,
196,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",지적확인 환호응답 철저,,,
197,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"기계적 요인(충돌, 넘어짐, 긁힘, 부딪힘)",집지단자함 고무패킹 설치,,,
198,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,전기적 요인(감전),안전보호구 착용,,,
199,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,전기적 요인(감전),후크식 측정기로 접지 측정,,,
200,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,전기적 요인(감전),충전전류 방전 철저,,,
201,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,물질적 요인(고체),안전보호구 착용,,,
202,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,물질적 요인(고체),안전 이격거리 철저 준수,,,
203,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",터널 내 조명등 점등 후 측정 시행,,,
204,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",헤드랜턴 착용,,,
205,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",열차 운행시간 순회 지양,,,
206,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",순회시 대피소 사전 확인,,,
207,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,전도 혹은 부딪힘에 의한 부상위험,안전보호구 착용,,,
208,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,열차접촉위험,안전보호구 착용,,,
209,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,열차접촉위험,역과의 작업협의 철저,,,
210,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,열차접촉위험,열차시간표 숙지 철저,,,
211,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,열차접촉위험,열차감시원 배치 철저,,,
212,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,단자함 날카로운 부위에 베임 우려,안전보호구 착용,,,
213,전남본부,구례구전기사업소,본소,전철 접지저항 측정 점검,충전부 감전위험,안전보호구 착용 철저,,,
214,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",열차 운행선로 반대방향 순회점검,,,
215,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",열차접근앱 사용,,,
216,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",열차감시원 배치,,,
217,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",횡단시 지적확인 환호응답 철저,,,
218,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",전방주시 철저,,,
219,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",열차시간표 숙지 및 지참,,,
220,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",안전보호구 착용,,,
221,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",작업 전 안전보호구 재확인,,,
222,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",도보순회시 측정 지양 및 야간 차상작업시 측정,,,
223,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",이동시 열화상 결과물 확인 금지,,,
224,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",추락방지대 착용,,,
225,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",안전고리 체결,,,
226,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"기계적 요인(충돌, 넘어짐, 추락)",웨어러블 안전조끼 착용,,,
227,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,물질적 요인(고체),안전보호구 착용,,,
228,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,물질적 요인(고체),안전 이격거리 철저 준수,,,
229,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",터널 내 조명등 점등 후 측정 시행,,,
230,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",헤드랜턴 착용,,,
231,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",열차 운행시간 순회 지양,,,
232,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"환경적 요인(조명, 공간 및 이동통로)",순회시 대피소 사전 확인,,,
233,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,열화상 촬영 시 열차접속위험,열차감시원배치,,,
234,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,열화상 촬영 시 열차접속위험,작업협의 철저 및 무선교신 철저,,,
235,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,열화상 촬영 시 열차접속위험,지적확인 환호응답 철저,,,
236,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,열화상 촬영 시 열차접속위험,열차접근앱 활성화,,,
237,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"이물질, 레일 등에 의한 전도위험",헤드랜턴 이용 등 야간조도확보 철저,,,
238,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,"이물질, 레일 등에 의한 전도위험",작업자간 의사소통 철저,,,
239,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,열화상 측정 중 시설물과 부딪힘 사고위험,헤드랜턴 이용 등 야간조도확보 철저,,,
240,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,열화상 측정 중 시설물과 부딪힘 사고위험,작업자간 의사소통 철저,,,
241,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,접속점(충전부) 근접으로 인한 감전사고,충전부와 안전거리 확보,,,
242,전남본부,구례구전기사업소,본소,접속함 열화상 측정 점검,접속점(충전부) 근접으로 인한 감전사고,안전보호구 확인 철저,,,
243,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,"기계적 요인(긁힘, 추락)",안전보호구 착용,,,
244,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,"기계적 요인(긁힘, 추락)",협소공간 접촉부 플라스틱 댐퍼 부착,,,
245,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,전기적 요인(감전),안전보호구 착용,,,
246,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,전기적 요인(감전),검전기를 사용하여 급전상태 확인,,,
247,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,전기적 요인(감전),감전주의 표지 부착 및 점검기 사용 교육,,,
248,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,전기적 요인(감전),"분전반, 배전반 격벽 설치",,,
249,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,화확적 요인(화재),전원 차단 후 작업,,,
250,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,화확적 요인(화재),송풍기 사용하여 작업,,,
251,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,화확적 요인(화재),전원부(접촉식) 청소 금지,,,
252,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,"작업특성 요인(근로자 실수, 작업도구)",점검 매뉴얼 숙지,,,
253,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,"작업특성 요인(근로자 실수, 작업도구)",공구 및 주변환경 정리정돈 철저,,,
254,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,충전부 접촉에 의한 감전사고위험,안전보호구 착용철저,,,
255,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,충전부 접촉에 의한 감전사고위험,검전기 사용,,,
256,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,충전부 접촉에 의한 감전사고위험,측정매뉴얼 숙지,,,
257,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,충전부 접촉에 의한 감전사고위험,공기구 절연처리,,,
258,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,충전부 접촉에 의한 감전사고위험,전원 차단 후 작업,,,
259,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,비정상적인 계측기 사용으로 인한 사고위험,작업 전 계측기 점검 철저,,,
260,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,비정상적인 계측기 사용으로 인한 사고위험,계측기 사용방법 숙지,,,
261,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,협소공간 작업시 부상위험,안전보호구 착용 철저,,,
262,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,협소공간 작업시 부상위험,작업공간 확보 및 수칙준수,,,
263,전남본부,구례구전기사업소,본소,무정전 전원장치 시험 및 측정,협소공간 작업시 부상위험,전단 방지 장갑 착용,,,
264,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,기계적 요인(긁힘),안전보호구 착용,,,
265,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,기계적 요인(긁힘),협소공간 접촉부 플라스틱 댐퍼 부착,,,
266,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,전기적 요인(감전),안전보호구 착용,,,
267,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,전기적 요인(감전),검전기를 사용하여 급전상태 확인,,,
268,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,전기적 요인(감전),감전주의 표지 부착 및 점검기 사용 교육,,,
269,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,전기적 요인(감전),축전지 메인단자 테이핑 처리,,,
270,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,전기적 요인(감전),점검 매뉴얼 숙지,,,
271,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,"작업특성 요인(근로자 실수, 작업도구)",2인 1조 작업,,,
272,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,"작업특성 요인(근로자 실수, 작업도구)",포크리프트 사용,,,
273,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,"작업특성 요인(근로자 실수, 작업도구)",절연공구 사용,,,
274,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,충전부 공기구 접촉 등에 의한 감전위험,공기구 절연처리,,,
275,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,충전부 공기구 접촉 등에 의한 감전위험,작업방법 숙지 철저,,,
276,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,충전부 공기구 접촉 등에 의한 감전위험,단자보호캡 설치 후 작업,,,
277,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,중량물 취급에 의한 부상위험,작업전 스트레칭 실시,,,
278,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,중량물 취급에 의한 부상위험,중량물 취급규정 준수,,,
279,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,중량물 취급에 의한 부상위험,2인1조 중량물 취급,,,
280,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,중량물 취급에 의한 부상위험,이동시 리어카 이용,,,
281,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,협소공간으로 인한 부상위험,안전보호구 착용 철저,,,
282,전남본부,구례구전기사업소,본소,축전지 시험 및 측정,협소공간으로 인한 부상위험,날카로운 개소 마감처리,,,
283,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,"기계적 요인(긁힘, 협착)",안전보호구 착용,,,
284,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,"기계적 요인(긁힘, 협착)",협소공간 접촉부 플라스틱 댐퍼 부착,,,
285,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,"기계적 요인(긁힘, 협착)",주변 환경 조도확보,,,
286,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,전기적 요인(감전),작업개소 전단 접지걸이 설치,,,
287,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,전기적 요인(감전),안전보호구 착용,,,
288,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,전기적 요인(감전),"통전표시기, 검전기 사용 급전상태 확인",,,
289,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,전기적 요인(감전),감전주희 표지 부착 및 검전기 사용 교육,,,
290,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,작업특성 요인(저압 또는 고압 급전상태),통전표시기 설치 ,,,
291,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,작업특성 요인(저압 또는 고압 급전상태),검전기 사용 급전상태 확인,,,
292,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,작업특성 요인(저압 또는 고압 급전상태),감전주의 표지 부착 및 검전기 사용 교육,,,
293,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,작업특성 요인(저압 또는 고압 급전상태),주변 환경 조도 확보,,,
294,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,작업환경 요인(조명),안전보호구 착용,,,
295,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,작업환경 요인(조명),헤드랜턴 착용,,,
296,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,충전부 접촉 시 감전위험,안전보호구 착용철저,,,
297,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,충전부 접촉 시 감전위험,작업전 전원 차단 철저,,,
298,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,충전부 접촉 시 감전위험,공구 절연처리,,,
299,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,충전부 접촉 시 감전위험,검전기 사용 철저,,,
300,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,분전반 문 손가락 끼임,작업 중 서두름 지양,,,
301,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,분전반 문 손가락 끼임,안전보호구 착용 철저,,,
302,전남본부,구례구전기사업소,본소,저압분전반 시험 및 측정,협소공간 작업시 부딪힘 등 부상위험,안전보호구 착용 철저,,,
303,전남본부,구례구전기사업소,본소,영상감시설비 점검,"기계적 요인(추락, 기계의 낙하, 충돌)",안전발판 사다리 설치,,,
304,전남본부,구례구전기사업소,본소,영상감시설비 점검,"기계적 요인(추락, 기계의 낙하, 충돌)",2인 1조 작업 시행,,,
305,전남본부,구례구전기사업소,본소,영상감시설비 점검,"기계적 요인(추락, 기계의 낙하, 충돌)",웨어러블 에어백 안전조끼 사용,,,
306,전남본부,구례구전기사업소,본소,영상감시설비 점검,"기계적 요인(추락, 기계의 낙하, 충돌)",안전보호구 착용,,,
307,전남본부,구례구전기사업소,본소,영상감시설비 점검,"기계적 요인(추락, 기계의 낙하, 충돌)",작업시간 준수,,,
308,전남본부,구례구전기사업소,본소,영상감시설비 점검,작업특성 요인(중량물 취급),올바른 자세로 중량물 취급,,,
309,전남본부,구례구전기사업소,본소,영상감시설비 점검,작업특성 요인(중량물 취급),2인 1조 작업 시행,,,
310,전남본부,구례구전기사업소,본소,영상감시설비 점검,고소작업시 추락위험,웨어러블 조끼 착용,,,
311,전남본부,구례구전기사업소,본소,영상감시설비 점검,고소작업시 추락위험,2인1조 작업,,,
312,전남본부,구례구전기사업소,본소,영상감시설비 점검,고소작업시 추락위험,안전발판 사다리 설치,,,
313,전남본부,구례구전기사업소,본소,영상감시설비 점검,고소작업시 추락위험,상부작업시 안전슬링 착용,,,
314,전남본부,구례구전기사업소,본소,영상감시설비 점검,고압선로 근접 시 감전위험,작업안전거리 확보,,,
315,전남본부,구례구전기사업소,본소,영상감시설비 점검,공구 낙하에 의한 하부작업사 부상위험,심부름바 구비를 통한 낙하방지,,,
316,전남본부,구례구전기사업소,본소,광전송설비,기계적 요인(협착),지적확인 환호응답 철저,,,
317,전남본부,구례구전기사업소,본소,광전송설비,기계적 요인(협착),악세스플로어 개방 시 용착기 사용,,,
318,전남본부,구례구전기사업소,본소,광전송설비,기계적 요인(협착),2인 1조 작업 시행,,,
319,전남본부,구례구전기사업소,본소,광전송설비,"전기적 요인(감전, 정전기)",안전보호구 착용,,,
320,전남본부,구례구전기사업소,본소,광전송설비,"전기적 요인(감전, 정전기)",계통확인 후 작업,,,
321,전남본부,구례구전기사업소,본소,광전송설비,"전기적 요인(감전, 정전기)",정전기 팔목 패드 사용,,,
322,전남본부,구례구전기사업소,본소,광전송설비,"전기적 요인(감전, 정전기)",정전기 방지패드 부착,,,
323,전남본부,구례구전기사업소,본소,광전송설비,작업특성 요인(근로자 실수),신호 및 규정속도 준수,,,
324,전남본부,구례구전기사업소,본소,광전송설비,전도에 의한 부상위험,헤드랜턴 사용,,,
325,전남본부,구례구전기사업소,본소,광전송설비,전도에 의한 부상위험,전방주시 철저,,,
326,전남본부,구례구전기사업소,본소,광전송설비,작업 이동간 차량 사고 발생 위험,교통법규 준수,,,
327,전남본부,구례구전기사업소,본소,광전송설비,작업 이동간 차량 사고 발생 위험,방어운전 시행,,,
328,전남본부,구례구전기사업소,본소,광전송설비,작업 이동간 차량 사고 발생 위험,관용차 정기점검,,,
329,전남본부,구례구전기사업소,본소,광전송설비,작업 이동간 차량 사고 발생 위험,겨울철타이어 교체,,,
330,전남본부,구례구전기사업소,본소,광전송설비,시야확보 어려움에 의한 사고위험,헤드랜턴 사용을 통한 조도 확보,,,
331,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",작업장 주변에 승객 부상 방지를 위한 안전펜스 설치,,,
332,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",안전발판 사다리 사용,,,
333,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",유압식 고소작업대 사용,,,
334,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",2인 1조 작업 시행,,,
335,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",정리정돈 철저,,,
336,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",안전거리 확보 및 안내 철저,,,
337,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,"기계적 요인(낙화, 추락, 작업도구)",작업장 주변 안전라인 설치,,,
338,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,전기적 요인(감전),"AC, DC전원 차단 후 작업 시행",,,
339,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,사다리 작업시 추락위험,안전발판 사다리 사용,,,
340,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,사다리 작업시 추락위험,2인1조 작업철저,,,
341,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,손끼임(협착) 위험,안전보호구 착용 철저,,,
342,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,손끼임(협착) 위험,작업자간 의사소통 철저,,,
343,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,사다리 이동 시 발목 및 근?골격계 부상 위험,2인1조 이동 및 작업,,,
344,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,고소작업시 사다리 전도위험,2인1조 작업,,,
345,전남본부,구례구전기사업소,본소,여객자동안내설비 점검,고소작업시 사다리 전도위험,최상부 작업금지,,,
346,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,기계적 요인(추락),안전보호구 착용,,,
347,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,기계적 요인(추락),그네식 안전대 및 웨어러블 등 추락방지 보호구 착용,,,
348,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,기계적 요인(추락),안전고리 체결,,,
349,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,기계적 요인(추락),지적확인 환호응답 철저,,,
350,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,작업특성 요인,사전교육 철저,,,
351,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,(근로자 실수),그네식 안전대 및 웨어러블 등 추락방지 보호구 착용,,,
352,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,(근로자 실수),안전보조 난간대 설치,,,
353,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,(근로자 실수),안전고리 체결,,,
354,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,(근로자 실수),작업원간 정확한 소통,,,
355,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,고소작업시 추락위험,안전보호구 착용 철저,,,
356,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,고소작업시 추락위험,안전걸이 체결 철저,,,
357,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,중량물 낙하에 의한 사고위험,안전보호구 착용 철저,,,
358,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,중량물 낙하에 의한 사고위험,지적확인 환호응답 철저,,,
359,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,장비 오동작(조작미숙)에 의한 부딪힘 위험,주기적인 개별승하강식 장비 교육 및 사용,,,
360,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,장비 오동작(조작미숙)에 의한 부딪힘 위험,안전보호구 착용 철저,,,
361,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,장비 오동작(조작미숙)에 의한 부딪힘 위험,안전보조 난간대 설치,,,
362,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,장비 오동작(조작미숙)에 의한 부딪힘 위험,작업자간 의사소통 철저,,,
363,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,감전위험,검전기 사용,,,
364,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,감전위험,안전보호구 착용 철저,,,
365,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,감전위험,전차선 단전 확인 후 작업 시행,,,
366,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,모터카 운행 불가시(엔진 멈춤 등),안전보호구 착용(끼임방지),,,
367,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,모터카 운행 불가시(엔진 멈춤 등),구 원기 연결 작업 시 2인1조 작업,,,
368,전남본부,구례구전기사업소,본소,개별승하강식 전철보수장비를 이용한 보수,모터카 운행 불가시(엔진 멈춤 등),지적확인 환호응답 철저,,,
369,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,"기계적 요인(협착, 전도, 충돌)",안전보호구 착용,,,
370,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,"기계적 요인(협착, 전도, 충돌)",지적확인 환호응답 철저,,,
371,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,"기계적 요인(협착, 전도, 충돌)",아웃트리거 설치 시 노반 확인 및 받침목 설치,,,
372,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,"기계적 요인(협착, 전도, 충돌)",열차 감지자 배치,,,
373,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,"기계적 요인(협착, 전도, 충돌)",본선과 떨어진 곳에서 훈련 시행,,,
374,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,열차접촉위험,열차감시원 배치,,,
375,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,열차접촉위험,작업협의 철저,,,
376,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,작업공간 협소로 인한 시설물과의 부딪힘 사고위험,지적확인 환호응답 철저,,,
377,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,작업공간 협소로 인한 시설물과의 부딪힘 사고위험,안전보호구 착용 철저,,,
378,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,훈련 중 추락사고 위험,웨어러블 조끼 및 안전슬링 착용,,,
379,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,유압 동작부 손끼임(협착) 부상위험,2인1조 작업 시행,,,
380,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,유압 동작부 손끼임(협착) 부상위험,지적확인 환호응답 철저,,,
381,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,중량물에 의한 부상위험,작업전 충분한 스트레칭 실시,,,
382,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,중량물에 의한 부상위험,2인1조 작업,,,
383,전남본부,구례구전기사업소,본소,전철보수장비 탈선복구 훈련,중량물에 의한 부상위험,지적확인 환호응답 철저,,,
384,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),"시야확보 어려움, 빗길 등 운전시 미끄러짐에 의한 교통사고",교통법규 준수,,,
385,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),"시야확보 어려움, 빗길 등 운전시 미끄러짐에 의한 교통사고","저속 운행, 안전거리 확보",,,
386,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),"시야확보 어려움, 빗길 등 운전시 미끄러짐에 의한 교통사고",보조석 선탑 철저,,,
387,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),"시야확보 어려움, 빗길 등 운전시 미끄러짐에 의한 교통사고",운행 당일 기상상태 미리 파악,,,
388,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),사각지대에 의한 사고 위험,안전벨트 착용 철저,,,
389,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),사각지대에 의한 사고 위험,교통법규 준수,,,
390,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),후진 이동시 작업자와 접촉사고위험,후진기어시 벨 사용,,,
391,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),후진 이동시 작업자와 접촉사고위험,전/후방 확인 철저,,,
392,전남본부,구례구전기사업소,본소,작업장소 이동(업무용 자동차),후진 이동시 작업자와 접촉사고위험,유도자 배치,,,
