"[별표 2] <개정 2023.12.06., 2024.12.27.>",,,,
정보통신설비의 점검보수항목 및 주기,,,,
설비명,구분,점검 항목,점검주기,비고
열차무선전화(VHF) 터널 무선중계장치,계측,5. 안테나 복사 대 반사전력 측정(VSWR 2:1이하),1Y,
열차무선전화(VHF) 터널 무선중계장치,계측,"6. 절연 및 접지저항측정 (접지저항 : 철탑20Ω이하,기기접지 : 20Ω이하,철탑 및 기기합성저항:10Ω,절연저항 : 1㏁이상)",1Y,
열차무선전화(VHF) 터널 무선중계장치,계측,7. 누설동축케이블 전계강도 측정,1Y,
열차무선전화(VHF) 터널 무선중계장치,계측,8. 스프리어스 측정,1Y,
열차무선전화(VHF)이동국 ,상태,"1. 무선기기(플러그, 마이크, 스위치 등) 상태",1M,
열차무선전화(VHF)이동국 ,상태,"2. 안테나, 급전선 및 각종 배관배선 접속, 손상여부",1M,
열차무선전화(VHF)이동국 ,상태,3. 전원전압 및 휴즈상태,1M,
열차무선전화(VHF)이동국 ,상태,4. 상시전원장치 취부 및 케이블 접속상태,6M,
열차무선전화(VHF)이동국 ,상태,5. 상시전원장치 상태표시램프 동작상태,6M,
열차무선전화(VHF)이동국 ,동작,1. 송·수신 통화(수신음량적정) 및 PTT 동작상태,1M,
열차무선전화(VHF)이동국 ,동작,2. 스켈치의 동작상태(감청수신기 포함),1M,
열차무선전화(VHF)이동국 ,동작,3. 감청수신기 동작 상태 ,1M,
열차무선전화(VHF)이동국 ,동작,4. 감청수신기 절체기 동작상태 ,1M,
열차무선전화(VHF)이동국 ,계측,"1. 송신출력 측정(상한20%, 하한50%이내)",1Y,
열차무선전화(VHF)이동국 ,계측,"2. 송신주파수 측정(6/1,000,000㎐이하)",1Y,
열차무선전화(VHF)이동국 ,계측,"3. 최대주파수편이 측정(협대역:±2.5㎑이내, 광대역:±5㎑이내)",1Y,
열차무선전화(VHF)이동국 ,계측,4. 수신감도 측정(감도0.5㎶이하),1Y,
열차무선전화(VHF)이동국 ,계측,5. 안테나 복사 대 반사전력 측정(VSWR 2:1이하),1Y,
열차무선전화(VHF)이동국 ,계측,6. 상시전원장치 BMS 측정값 점검 및 데이터 백업(S/W 활용),1Y,
열차무선전화(VHF)이동국 ,계측,7. 상시전원장치 입·출력전압(전류) 및 축전지 전압 측정,1Y,
열차무선전화(VHF) 휴대국,상태,"1. 무선기기(플러그, 마이크, 스위치 등), 안테나상태",1Y,
열차무선전화(VHF) 휴대국,동작,1. 송·수신 통화(수신음량적정),1Y,
열차무선전화(VHF) 휴대국,동작,2. 스켈치의 동작상태,1Y,
열차무선전화(VHF) 휴대국,동작,"3. 휴대국 충전기 충전전압, 전류,램프 점등 상태 및 배터리 상태",1Y,
열차무선전화(VHF) 휴대국,계측,"1. 송신출력 측정(상한20%, 하한50%이내)",1Y,
열차무선전화(VHF) 휴대국,계측,"2. 송신주파수 측정(6/1,000,000㎐이하)",1Y,
열차무선전화(VHF) 휴대국,계측,"3. 최대주파수편이 측정(협대역:±2.5㎑이내, 광대역:±5㎑이내)",1Y,
열차무선전화(VHF) 휴대국,계측,4. 수신감도 측정(감도0.5㎶이하),1Y,
열차무선 방호장치,상태,"1. 상황버튼 보호캡 및 안테나, 케이블 상태",1M,
열차무선 방호장치,상태,2. 방호입력 전압 및 전류의 적정여부,1M,
열차무선 방호장치,상태,3. 방호출력 전압 및 전류의 적정여부,1M,
열차무선 방호장치,상태,4. LCD표시기의 표출상태,1M,
열차무선 방호장치,상태,"5. 상황발생램프, 해제램프, 조치램프의 동작상태",1M,
열차무선 방호장치,상태,6. NFB스위치 동작상태,1M,
열차무선 방호장치,동작,1. 방호상황발생 수신상태,6M,
열차무선 방호장치,동작,2. 방호해제신호 수신상태,6M,
열차무선 방호장치,동작,3. CPU자동복구 기능상태,6M,
열차무선 방호장치,동작,4. 감시제어 기능상태,6M,
열차무선 방호장치,동작,5. 방호상황 저장내용 및 저장 용량상태,6M,
열차무선 방호장치,동작,6. 방호데이터 분석 기능상태,6M,
열차무선 방호장치,동작,7. 데이터 자동복원 기능상태,6M,
열차무선 방호장치,동작,8. 방호상황 송출시 경보음 발생(10초) 해제램프 상태,6M,
열차무선 방호장치,동작,9. 각종 경보음 기능상태,6M,
열차무선 방호장치,동작,10. 방호 앰프 및 스피커 출력상태,6M,
열차무선 방호장치,동작,11. 전원공급 해제시위치 3초이상 작동시 동작상태,6M,
열차무선 방호장치,동작,12. 자기진단시 해당램프 점등 및 LCD표시상태,6M,
열차무선 방호장치,동작,13. 비상제동 체결상태,6M,
열차무선 방호장치,계측,"1. 송신출력 측정(상한 20%, 하한50%이내)",1Y,
열차무선 방호장치,계측,"2. 송신주파수 측정(3/1,000,000㎐이하)",1Y,
열차무선방호 자동점검중앙장치,상태,1. 중앙장치∼점검장치간 데이터 전송 및 log 저장상태,6M,
열차무선방호 자동점검중앙장치,상태,2. 응용프로그램 메뉴별 동작상태,6M,
열차무선방호 자동점검중앙장치,상태,3. 열차운행정보(XROIS) 데이터 수신 상태,6M,
열차무선방호 자동점검장치,상태,"1. 안테나, 케이블 상태",6M,
열차무선방호 자동점검장치,상태,2. 열차무선방호 각 장치의 데이터 전송 및 log 저장상태,6M,
열차무선방호 자동점검장치,상태,3. 응용프로그램 메뉴별 동작상태,6M,
열차무선방호 자동점검장치,계측,"1. 송신출력 측정(상한 20%, 하한50%이내)",1Y,
열차무선방호 자동점검장치,계측,"2. 송신주파수 측정(3/1,000,000㎐이하)",1Y,
열차무선방호 중계장치,상태,"1. 안테나, 케이블 상태",6M,
열차무선방호 중계장치,상태,2. 방호중계장치 log 저장상태,6M,
열차무선방호 중계장치,상태,"3. 자기진단기능 및 램프, 표시부(LCD) 상태",6M,
열차무선방호 중계장치,상태,4. 함체 FAN 동작 상태,6M,
열차무선방호 중계장치,계측,"1. 송신출력 측정(상한 20%, 하한50%이내)",1Y,
열차무선방호 중계장치,계측,"2. 송신주파수 측정(3/1,000,000㎐이하)",1Y,
로컬관제실 열차무선방호장치,상태,"1. 안테나, 케이블 상태",6M,
로컬관제실 열차무선방호장치,상태,2. 방호장치 log 저장상태,6M,
로컬관제실 열차무선방호장치,상태,"3. 자기진단기능 및 램프, 표시부(LCD) 상태",6M,
로컬관제실 열차무선방호장치,상태,4. 자동점검장치간 데이터 전송 및 log 저장상태,6M,
로컬관제실 열차무선방호장치,계측,"1. 송신출력 측정(상한 20%, 하한50%이내)",1Y,
로컬관제실 열차무선방호장치,계측,"2. 송신주파수 측정(3/1,000,000㎐이하)",1Y,
재난방송설비(FM/DMB),상태,"1. 각종 모듈 및 케이블, 커넥터 상태",6M,
재난방송설비(FM/DMB),상태,2. 안테나 및 채널별 통신상태,6M,
재난방송설비(FM/DMB),상태,3. 이중화부 절체시험,6M,
재난방송설비(FM/DMB),상태,4. 함체 FAN 동작 상태,6M,
재난방송설비(FM/DMB),계측,1. 수신안테나 인입 신호 측정,1Y,
재난방송설비(FM/DMB),계측,2. 누설동축케이블 전계강도 측정,1Y,
중앙전산설비,상태,1. 청소 및 손상 유무,1M,
중앙전산설비,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
중앙전산설비,상태,"3. 접지선, 전원 및 각종 케이블, 기기 접속(연결)상태",1M,
중앙전산설비,상태,"4. CPU, 메모리, 하드디스크 및 각종 부속장치기능(각 전산기 본체 및 콘솔)",1M,
중앙전산설비,상태,"5. SAN 스위치, 라우터, CSU 동작 상태",1M,
중앙전산설비,상태,6. 중앙전산기(통신제어전산기) 간 전송상태,1M,
중앙전산설비,상태,"7. 중앙전산기(통신제어전산기)와 운영전산기, 유지보수전산기간 전송상태 ",1M,
중앙전산설비,상태,8. 각종 프로세서별 상태점검,1M,
중앙전산설비,상태,9. 운영 S/W 및 각 설비별 펌웨어 버전 확인,1M,
중앙전산설비,상태,10. 통합저장장치 가용 용량 상태 확인,1M,
중앙전산설비,상태,"11. OWS,MWS보고서조회기능상태 ",1M,
중앙전산설비,동작(S/W 운영포함),1. Database 백업파일 생성 기능시혐,1M,
중앙전산설비,동작(S/W 운영포함),2. 각 전산기별 응용프로그램 메뉴별 동작시험,1M,
중앙전산설비,동작(S/W 운영포함),3. 이중화부 절체시험,1Y,
중앙전산설비,계측,1. 역단위전산기 등 데이터 수신율,1M,
중앙전산설비,계측,2. 삭제,1M,
중앙전산설비,계측,3. 접지저항 측정,1Y,
통합역단위 전산기,상태,1. 청소 및 손상 유무,3M,
통합역단위 전산기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",3M,
통합역단위 전산기,상태,"3. 접지선, 전원 및 각종 케이블, 기기접속(연결) 상태",3M,
통합역단위 전산기,상태,"4. 라우터, 스위치 및 CSU 상태점검 ",3M,
통합역단위 전산기,상태,5. 통신제어전산기와 역단위전산기간 전송상태,3M,
통합역단위 전산기,상태,6. 역단위전산기와 각 장비간 전송상태 ,3M,
통합역단위 전산기,상태,7. 응용프로그램 메뉴별 동작상태,1Y,
통합역단위 전산기,상태,"8. 운영정보 버전확인 및 B/L, P/L 송수신 상태 점검",3M,
통합역단위 전산기,상태,9. 삭제,3M,
통합역단위 전산기,동작(S/W 운영포함),"1. CPU, 메모리, 하드디스크 및 부속장치 기능 ",1Y,
통합역단위 전산기,계측(S/W),1. UPS 입·출력전압(전류) 및 배터리 전압 측정,3M,
통합역단위 전산기,계측(S/W),2. 접지저항 측정,1Y,
교통카드 발행기,상태,1. 청소 및 손상 유무,1M,
교통카드 발행기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
교통카드 발행기,상태,"3. 접지선, 전원 및 Data케이블 접속상태",1M,
교통카드 발행기,상태,4. 각 부속장치간 통신상태 점검,1M,
교통카드 발행기,동작(S/W 운영포함),"1. CPU, 메모리, 하드디스크 및 부속장치 기능",1M,
교통카드 발행기,동작(S/W 운영포함),"2. 각종 모터, 센서, 스위치 기능상태 점검",1M,
교통카드 발행기,동작(S/W 운영포함),3. 1회용 교통카드 발행시험(자동발권기 판독시험),1M,
교통카드 발행기,동작(S/W 운영포함),4. 각종 정보표출장치 기능상태,1M,
교통카드 발행기,동작(S/W 운영포함),5. 자동온도조절기 및 히터동작(11월~3월) 상태,1M,
교통카드 발행기,동작(S/W 운영포함),6. 프린터 기능 점검,1M,
교통카드 발행기,동작(S/W 운영포함),7. 운영 S/W 및 부속장치 펌웨어 버전 확인,1M,
교통카드 발행기,계측(S/W),1. UPS 입·출력전압(전류) 및 배터리 전압 측정,1Y,
교통카드 발행기,계측(S/W),2. 접지저항 측정,1Y,
자동발권기,상태,1. 청소 및 손상 유무,1M,
자동발권기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
자동발권기,상태,"3. 접지선, 전원 및 Data케이블 접속상태 ",1M,
자동발권기,상태,4. 역단위전산기 및 각 부속장치간 통신상태 점검,1M,
자동발권기,동작(S/W 운영포함),"1. 각종 모터, 솔레노이드 및 셔터기능 상태",1M,
자동발권기,동작(S/W 운영포함),"2. 각종 센서, 마이크로 스위치 기능 상태",1M,
자동발권기,동작(S/W 운영포함),"4. CPU 및 메모리, HDD, SAM모듈 상태",1M,
자동발권기,동작(S/W 운영포함),5. 각종 정보표출장치 기능상태,1M,
자동발권기,동작(S/W 운영포함),6. 자동온도조절기 및 히터동작(11월~3월) 상태,1M,
자동발권기,동작(S/W 운영포함),7. 프린터 및 기능상태,1M,
자동발권기,동작(S/W 운영포함),8. 1회용 교통카드 발권 시험,1M,
자동발권기,동작(S/W 운영포함),9. 운영 S/W 및 부속장치 펌웨어 버전 확인,1M,
자동발권기,계측(S/W),1. UPS 입·출력전압(전류) 및 배터리 전압 측정,1Y,
자동발권기,계측(S/W),2. 접지저항 측정,1Y,
1회용발매 교통카드 충전기,상태,1. 청소 및 손상 유무,1M,
1회용발매 교통카드 충전기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
1회용발매 교통카드 충전기,상태,"3. 접지선, 전원 및 Data케이블 접속상태 ",1M,
1회용발매 교통카드 충전기,상태,4. 각종 정보표출장치 기능 상태,1M,
1회용발매 교통카드 충전기,상태,5. 역단위전산기 및 각 부속장치간 통신상태 점검,1M,
1회용발매 교통카드 충전기,동작(S/W포함),"1. 각종 모터, 솔레노이드 및 셔터기능상태",1M,
1회용발매 교통카드 충전기,동작(S/W포함),"2. 각종 센서, 마이크로스위치 기능상태",1M,
1회용발매 교통카드 충전기,동작(S/W포함),"4. 각종 버튼 및 인터폰, 카메라 기능시험",1M,
1회용발매 교통카드 충전기,동작(S/W포함),5. 부저 울림 기능시험,1M,
1회용발매 교통카드 충전기,동작(S/W포함),"6. 동전, 지폐 감지 및 방출 기능시험",1M,
1회용발매 교통카드 충전기,동작(S/W포함),7. 신분증 인식 기능시험,1M,
1회용발매 교통카드 충전기,동작(S/W포함),8. 자동온도조절기 및 히터동작(11월~3월) 상태,1M,
1회용발매 교통카드 충전기,동작(S/W포함),"9. CPU, 메모리 및 SAM모듈 상태",1M,
1회용발매 교통카드 충전기,동작(S/W포함),10. 프린터 기능상태,1M,
1회용발매 교통카드 충전기,동작(S/W포함),11. 모니터 표출 및 터치 기능시험,1M,
1회용발매 교통카드 충전기,동작(S/W포함),12. 1회용 교통카드 발매 시험,1M,
1회용발매 교통카드 충전기,동작(S/W포함),13. 충전모듈 기능시험,1M,
1회용발매 교통카드 충전기,동작(S/W포함),14. 운영 S/W 및 부속장치 펌웨어 버전 확인,1M,
1회용발매 교통카드 충전기,계측(S/W),1. UPS 입·출력전압(전류) 및 배터리 전압 측정,1Y,
1회용발매 교통카드 충전기,계측(S/W),2. 접지저항 측정,1Y,
교통카드 정산충전기,상태,1. 청소 및 손상 유무,1M,
교통카드 정산충전기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
교통카드 정산충전기,상태,"3. 접지선, 전원 및 Data케이블 접속상태 ",1M,
교통카드 정산충전기,상태,4. 각종 정보표출장치 기능 상태,1M,
교통카드 정산충전기,상태,5. 역단위통합전산기 및 각 부속장치간 통신상태 점검,1M,
교통카드 정산충전기,동작(S/W운영포함),"1. 각종 모터, 센서, 스위치 기능 점검",1M,
교통카드 정산충전기,동작(S/W운영포함),"2. 각종 버튼 및 인터폰, 카메라, 부저 기능시험",1M,
교통카드 정산충전기,동작(S/W운영포함),"3. 동전, 지폐 감지 및 방출 기능시험",1M,
교통카드 정산충전기,동작(S/W운영포함),4. 자동온도조절기 및 히터동작(11월~3월) 상태,1M,
교통카드 정산충전기,동작(S/W운영포함),"5. CPU 및 메모리, SAM모듈 상태 ",1M,
교통카드 정산충전기,동작(S/W운영포함),6. 프린터 기능 점검,1M,
교통카드 정산충전기,동작(S/W운영포함),7. 모니터 표출 및 터치 기능시험,1Y,
교통카드 정산충전기,동작(S/W운영포함),8. 충전모듈 기능시험,1M,
교통카드 정산충전기,동작(S/W운영포함),9. 운영 S/W 및 부속장치 펌웨어 버전 확인,1M,
교통카드 정산충전기,계측,접지저항 측정,1Y,
보증금 환급기,상태,1. 청소 및 손상 유무,1M,
보증금 환급기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
보증금 환급기,상태,"3. 접지선, 전원 및 Data케이블 접속상태 ",1M,
보증금 환급기,상태,4. 각종 정보표출장치 기능 상태,1M,
보증금 환급기,상태,5. 역단위통합전산기 및 각 부속장치간 통신상태,1M,
보증금 환급기,동작(S/W운영포함),"1. 각종 모터, 센서, 스위치 기능 상태 점검",1M,
보증금 환급기,동작(S/W운영포함),"2. 각종 버튼 및 인터폰, 카메라, 부저 기능시험",1M,
보증금 환급기,동작(S/W운영포함),3. 동전 방출 기능시험,1M,
보증금 환급기,동작(S/W운영포함),4. 자동온도조절기 및 히터동작(11월~3월) 상태,1M,
보증금 환급기,동작(S/W운영포함),"5. CPU 및 메모리, SAM모듈 상태 ",1M,
보증금 환급기,동작(S/W운영포함),6. 프린터 기능 점검,1M,
보증금 환급기,동작(S/W운영포함),7. 운영 S/W 및 부속장치 펌웨어 버전 확인,1M,
보증금 환급기,동작(S/W운영포함),8. 교통카드 회수시험,1M,
보증금 환급기,계측,1. 접지저항 측정,1Y,
자동개·집표기,상태,1. 청소 및 손상 유무,1M,
자동개·집표기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",1M,
자동개·집표기,상태,"3. 접지선, 전원 및 Data케이블 접속상태",1M,
자동개·집표기,상태,4. RF 단말기 및 안테나 고정상태 ,1M,
자동개·집표기,상태,5. I/O 및 결선상태 ,1M,
자동개·집표기,상태,6. 역단위전산기와 개집표기간 통신상태 ,1M,
자동개·집표기,동작(S/W운영포함),"1. 각종 센서, 솔레노이드, 셔터, 모터 및 마이크로스위치 기능상태",1M,
자동개·집표기,동작(S/W운영포함),2. 각종 안내표시장치 기능상태,1M,
자동개·집표기,동작(S/W운영포함),"3. CPU, 메모리 및 SAM 모듈상태",1M,
자동개·집표기,동작(S/W운영포함),4. 삭제,1M,
자동개·집표기,동작(S/W운영포함),5. 알람 기능 상태,1M,
자동개·집표기,동작(S/W운영포함),6. 플랩 또는 삼발이 동작상태,1M,
자동개·집표기,동작(S/W운영포함),7. 태그시험,1M,
자동개·집표기,동작(S/W운영포함),"8. 승객감지센서, 방향표시기, 표시램프 기능상태",1Y,
자동개·집표기,동작(S/W운영포함),9. 자동화재탐지설비와의 연계동작 상태,1Y,
자동개·집표기,계측(S/W),1. 배터리 전압 측정,1Y,
자동개·집표기,계측(S/W),2. 교통카드 자기장 세기 측정,1Y,
자동개·집표기,계측(S/W),3. 접지저항 측정,1Y,
무인충전기(휴대용 정산기포함),상태,"1. 접지선, 전원 및 Data케이블 접속상태 ",3M,
무인충전기(휴대용 정산기포함),상태,2. 승객정보표시기 표시상태,3M,
무인충전기(휴대용 정산기포함),상태,3. 각 부속장치간 통신상태 ,3M,
무인충전기(휴대용 정산기포함),동작(S/W운영포함),"1. CPU, 메모리 및 SAM 모듈상태",3M,
무인충전기(휴대용 정산기포함),동작(S/W운영포함),"2. Key Pad, LCD 동작 상태 ",3M,
무인충전기(휴대용 정산기포함),동작(S/W운영포함),3. 프린터 및 영수증 인쇄상태,3M,
무인충전기(휴대용 정산기포함),동작(S/W운영포함),4. 동전 및 지폐처리장치 상태(무인충전기),3M,
무인충전기(휴대용 정산기포함),계측(S/W),1. 교통카드 인식거리 ,1Y,
무인충전기(휴대용 정산기포함),계측(S/W),2. UPS 입·출력전압(전류) 및 배터리 전압 측정,1Y,
무인충전기(휴대용 정산기포함),계측(S/W),3. 접지저항 측정,1Y,
비상게이트 통화장치,상태,"1. 접지선, 전원 및 Data케이블 접속상태",3M,
비상게이트 통화장치,상태,"2. 외관, 청소 및 쇄정상태",3M,
비상게이트 통화장치,동작(S/W운영포함),"1. 모장치, 자장치 작동 및 통화상태",3M,
비상게이트 통화장치,동작(S/W운영포함),2. 자동화재탐지설비와의 연계동작 상태,1Y,
비상게이트 통화장치,계측,2. 교통카드 자기장 세기 측정,1Y,
비상게이트 통화장치,계측,3. 접지저항 측정,1Y,
화폐(지폐) 교환기,상태,1. 청소 및 외관 손상 유무,3M,
화폐(지폐) 교환기,상태,"2. 각종 모듈 및 기기 상태(잠금장치,FAN 포함)",3M,
화폐(지폐) 교환기,상태,"3. 접지선, 전원 및 Data케이블 접속상태 ",3M,
화폐(지폐) 교환기,상태,4. 각 부속장치간 통신상태 점검,3M,
화폐(지폐) 교환기,동작(S/W포함),1. 지폐처리장치 기능시험,3M,
화폐(지폐) 교환기,동작(S/W포함),2. 정산프린터 기능시험,3M,
화폐(지폐) 교환기,동작(S/W포함),3. 제어 유니트 기능시험,3M,
화폐(지폐) 교환기,계측,1. UPS 입·출력전압(전류) 및 배터리 전압 측정,1Y,
화폐(지폐) 교환기,계측,2. 접지저항 측정,1Y,
교환설비,상태,1. 외관(카드 및 커넥터 접속상태 등) 및 경보패널 상태(LED포함),1M,
교환설비,상태,2. 시스템 전원점검,1M,
교환설비,상태,3. Clock 동기 상태 점검,1M,
교환설비,상태,"4. 시스템 데이터베이스(가입자, 중계선, 설정) 상태",1M,
교환설비,상태,"5. Network 장비(IP폰, VoIP등) 동작 상태점검",3M,
교환설비,상태,"6. 부가장비(ARS, 녹취서버 등) 동작 상태점검",3M,
교환설비,"동작,시험",1. 서버(CPU) 등 이중화부 절체 시험,3M,
교환설비,"동작,시험",2. 중계선 시험,3M,
교환설비,"동작,시험",3. 가입자 회선 시험,3M,
교환설비,"동작,시험",4. 각 부 공급전압 측정,3M,
교환설비,"동작,시험",5. Data Base Back-Up,3M,
관제전화설비,상태,1. 외관(카드 및 커넥터 접속상태 등) 및 각부 표시램프(경보패널) 점검,1M,
관제전화설비,상태,2. 각 I/O 장치 기능 점검,1M,
관제전화설비,상태,3. 녹음기능 점검,1M,
관제전화설비,상태,4. 이중화부 기능점검,1M,
관제전화설비,상태,5. 분배장치 기능점검,1M,
관제전화설비,동작,1. 서버(CPU) 등 이중화부 절체 시험,3M,
관제전화설비,동작,2. 모(운영)장치~자장치간 호출시험(통화양부),1M,
관제전화설비,동작,"3. Data Base Back-Up(서버, 분배장치)",3M,
영상감시설비,상태,1. 모니터 화면 청결상태,1M,
영상감시설비,상태,2. 카메라 렌즈 청결상태,1M,
영상감시설비,상태,"3. 카메라 하우징(Pole 포함), 각종 케이블, 전원케이블 연결 및 취부상태",1M,
영상감시설비,상태,4. 영상 전송/처리/저장장치 연결 및 취부상태,1M,
영상감시설비,상태,5. 선로변 함체 FAN 점검,6M,
영상감시설비,상태,6. 통신케이블 접속상태 이상 유무,3M,
영상감시설비,동작,1. 영상 전송/처리/저장장치 등 콘솔 기능점검,6M,
영상감시설비,동작,2. 전원분배기 등 부대장치 기능점검,6M,
영상감시설비,동작,3. 카메라초점 및 휘도 점검,6M,
영상감시설비,동작,4. Pan/Tilt 동작 점검,6M,
영상감시설비,동작,5. 자동화재탐지설비와의 연동된 CCTV 연계 동작상태(광역 지하역사 限),1Y,
영상회의설비,상태,"1. 본사∼각 소속간 영상, 음질 상태 점검",1W,
영상회의설비,상태,"2. 라우터, 코덱, MIC컨트롤러 등 부가설비 동작 점검",1W,
영상회의설비,상태,3. 카메라 초점 및 휘도 상태 점검,1W,
영상회의설비,상태,4. 카메라 프리셋 기능 점검,1W,
여객 안내설비,상태,"1. 장비외관 및 청소상태 점검(HSE, LSE, TIDS, 운용단말 등)",1M,
여객 안내설비,상태,2. 장비간 연결배선 및 Network 장비 상태 점검,1M,
여객 안내설비,상태,"3. 표시기 취부상태, 이완여부 점검",1M,
여객 안내설비,상태,"4. 표시기 안내정보 표출상태 점검(시각, 각종 홍보문구 등) ",1M,
여객 안내설비,동작,1. 열차운행정보 데이터 수신시험(CTC∼HSE∼LSE∼표시기간),6M,
여객 안내설비,동작,2. 표시기 모듈상태 시험(색상포함),1M,
여객 안내설비,동작,3. 이중화부 절체시험,6M,
승강장 동적호차 표시기,상태,"1. 장비외관 및 청소상태 점검(운용PC, 중계기, 표시기 등)",3M,
승강장 동적호차 표시기,상태,2. 장비간 연결배선 및 통신 상태 점검,3M,
승강장 동적호차 표시기,상태,"3. 무선중계기, 표시기 취부상태 및 이완여부 점검",3M,
승강장 동적호차 표시기,상태,4. 표시기 표출상태 점검 ,3M,
승강장 동적호차 표시기,상태,5. 운용자 프로그램 점검(UI 및 호차등록 등),3M,
승강장 동적호차 표시기,동작,1. 열차운행정보 데이터 수신시험,6M,
승강장 동적호차 표시기,동작,2. 호차표시기 제어 시험,6M,
정보통신망 설비,상태 ,1. Gigabit Ethernet Switch 상태,1M,
정보통신망 설비,상태 ,2. Switching HUB 상태 ,1M,
정보통신망 설비,상태 ,3. LAN switch 상태,1M,
정보통신망 설비,상태 ,4. NMS 서버 상태,1M,
네트워크 장치(IP/MPLS),상태,1. 경보 발생상태,3M,
네트워크 장치(IP/MPLS),상태,2. FAN 동작상태,3M,
네트워크 장치(IP/MPLS),동작,1. I/O 모듈 확인,6M,
네트워크 장치(IP/MPLS),동작,"2. 프로토콜 확인(OSPF,BGP,LDP,RSVP,VPN)",6M,
네트워크 장치(IP/MPLS),동작,3. 경보 로그 확인 및 Config 백업,6M,
네트워크 장치(IP/MPLS),동작,"4. 시스템 자원 상태 확인(CPU, 메모리)",6M,
네트워크 장치(IP/MPLS),계측,1. 광 수신 레벨,3M,
네트워크 장치(IP/MPLS),계측,2. 포트별 성능(에러),3M,
방송설비,상태,"1. 방송설비, 원격방송기, 콘솔의 외관 및 손상 상태",1M,
방송설비,상태,2. 방송설비 각종 표시램프 및 계기 상태,1M,
방송설비,상태,3. 내·외부 각종 부대설비간 연결 배선 및 Fan 상태,1M,
방송설비,상태,"4. 스피커 취부상태, 배관 및 배선 상태 ",1M,
방송설비,상태,5. 스피커 음질 및 음량 상태 ,1M,
방송설비,상태,"6. 증폭기별, 회로별 방송 상태 ",1M,
방송설비,동작,1. Mic 입력 및 각종 부대설비 동작 시험,1M,
방송설비,동작,2. 무선설비 연결 및 방송 시험 ,1M,
방송설비,동작,3. 예비 증폭기 절체 및 방송운용시험,1M,
방송설비,동작,4. 삭제,1M,
방송설비,동작,5. 자동화재탐지설비와의 연계동작 상태,1Y,
방송설비,계측,1. AC 및 DC 입력 전원 측정,1Y,
방송설비,계측,"2. 방송설비 절연저항, 접지저항측정 ",1Y,
관제원격 방송설비,상태,"1. 관제방송설비(주장치, 운영장치) 외관점검",1M,
관제원격 방송설비,상태,2. 관제원격방송 자장치 연결 및 방송상태,1M,
관제원격 방송설비,상태,"3. 노선별 일제방송, 그룹방송, 개별방송 상태",1M,
관제원격 방송설비,상태,"4. TTS, 녹음방송 상태",1M,
"전기시계설비(모,자시계)",상태,1. 자시계 조명 및 시각의 정확 여부(시분침 각도 포함) 등,1W,
"전기시계설비(모,자시계)",상태,"2. 자시계 취부, 조명상태, 배관 및 배선상태",1M,
"전기시계설비(모,자시계)",상태,3. 모시계 GPS 상태 ,1M,
"전기시계설비(모,자시계)",동작,1. 모시계 회로별 동작상태 ,1M,
"전기시계설비(모,자시계)",계측,1. 모시계∼자시계 각 회선별 송출 및 도착전압 측정,1M,
음성유도기,상태,1. 음성유도기 취부 및 콘넥터 연결상태,1M,
음성유도기,동작,1. 음성안내 이상유무,1M,
음성유도기,계측,"1. 음성안내 음량 측정(대합실 50dB±5dB, 승강장 70dB±5dB)",1M,
사고장애 통보설비,상태,1. 각종 배선 및 인입회선 연결상태 점검 ,1M,
사고장애 통보설비,동작,1. 문자 정보 전송시험,1M,
통표폐색장치,상태,1. 국부회로 정상 동작 점검,1W,
통표폐색장치,상태,2. 송·수신 동작 전류 점검,1W,
통표폐색장치,상태,3. 통표폐색 회선 점검 등,1W,
배선반 및 구내회선,상태,"1. 단자함, 배선반, 기계대 청결상태",1M,
배선반 및 구내회선,상태,2. 단자판 및 탄기류 점검,1M,
배선반 및 구내회선,상태,3. 점퍼선 및 국내케이블 포선상태 등,1M,
배선반 및 구내회선,상태,"4. 퓨즈, 피뢰기 점검",1M,
배선반 및 구내회선,상태,"5. 인입선, 옥내배선 점검",1M,
배선반 및 구내회선,계측,"1. 구내케이블 도체저항, 절연저항",1Y,
배선반 및 구내회선,계측,2. 접지저항 측정 ,1Y,
광케이블 감시장치,상태,"1. 측정기능(자동, 수동) 상태점검",1M,
광케이블 감시장치,상태,2. 설비별 동작상태 및 각종 배선상태점검,1M,
광케이블 감시장치,상태,"3. 성능 및 측정자료 DB백업(주서버,지역 서버) ",3M,
무인통신실 환경감시장치,상태,1. 외관 및 LED 상태점검,1M,
무인통신실 환경감시장치,상태,2. 센서 및 부가설비 정상동작여부,1M,
무인통신실 환경감시장치,상태,3. 고장정보 표출 상태점검,1M,
